Date : 2023-03-09 15:44:05
Directory : d:\desktop\PinesWebPro\pines3.0
Total : 1105 files,  279928 codes, 112407 comments, 55480 blanks, all 447815 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\requests\structures.py                                        | Python       |         40 |         38 |         22 |        100 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\requests\utils.py                                             | Python       |        572 |        331 |        184 |      1,087 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\six.py                                                        | Python       |        689 |        129 |        181 |        999 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\__init__.py                                       | Python       |         40 |         33 |         18 |         91 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\_internally_replaced_utils.py                     | Python       |         38 |          1 |         20 |         59 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\_utils.py                                         | Python       |         20 |          2 |         11 |         33 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\__init__.py                              | Python       |        128 |          0 |          2 |        130 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\_optical_flow.py                         | Python       |        197 |        199 |         78 |        474 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\_stereo_matching.py                      | Python       |        471 |        599 |        148 |      1,218 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\caltech.py                               | Python       |        147 |         54 |         37 |        238 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\celeba.py                                | Python       |        121 |         38 |         31 |        190 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\cifar.py                                 | Python       |        107 |         30 |         31 |        168 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\cityscapes.py                            | Python       |        141 |         54 |         27 |        222 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\clevr.py                                 | Python       |         54 |         14 |         21 |         89 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\coco.py                                  | Python       |         34 |         55 |         16 |        105 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\country211.py                            | Python       |         31 |         16 |         12 |         59 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\dtd.py                                   | Python       |         62 |         19 |         20 |        101 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\eurosat.py                               | Python       |         34 |         12 |         13 |         59 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\fakedata.py                              | Python       |         35 |         23 |         10 |         68 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\fer2013.py                               | Python       |         50 |         11 |         15 |         76 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\fgvc_aircraft.py                         | Python       |         64 |         29 |         22 |        115 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\flickr.py                                | Python       |         90 |         43 |         34 |        167 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\flowers102.py                            | Python       |         70 |         23 |         22 |        115 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\folder.py                                | Python       |        132 |        142 |         44 |        318 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\food101.py                               | Python       |         55 |         19 |         20 |         94 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\gtsrb.py                                 | Python       |         70 |         12 |         22 |        104 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\hmdb51.py                                | Python       |         94 |         41 |         17 |        152 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\imagenet.py                              | Python       |        122 |         49 |         42 |        213 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\inaturalist.py                           | Python       |        146 |         57 |         39 |        242 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\kinetics.py                              | Python       |        147 |         75 |         26 |        248 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\kitti.py                                 | Python       |         89 |         52 |         18 |        159 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\lfw.py                                   | Python       |        163 |         50 |         43 |        256 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\lsun.py                                  | Python       |        115 |         22 |         31 |        168 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\mnist.py                                 | Python       |        344 |        117 |         89 |        550 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\omniglot.py                              | Python       |         62 |         22 |         19 |        103 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\oxford_iiit_pet.py                       | Python       |         85 |         19 |         22 |        126 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\pcam.py                                  | Python       |         93 |         18 |         20 |        131 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\phototour.py                             | Python       |        149 |         44 |         36 |        229 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\places365.py                             | Python       |        113 |         29 |         29 |        171 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\rendered_sst2.py                         | Python       |         49 |         20 |         18 |         87 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\samplers\__init__.py                     | Python       |          2 |          0 |          2 |          4 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\samplers\clip_sampler.py                 | Python       |         99 |         50 |         24 |        173 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\sbd.py                                   | Python       |         69 |         30 |         25 |        124 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\sbu.py                                   | Python       |         65 |         28 |         22 |        115 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\semeion.py                               | Python       |         50 |         24 |         18 |         92 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\stanford_cars.py                         | Python       |         80 |         21 |         21 |        122 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\stl10.py                                 | Python       |        118 |         30 |         27 |        175 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\sun397.py                                | Python       |         44 |         14 |         19 |         77 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\svhn.py                                  | Python       |         67 |         41 |         22 |        130 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\ucf101.py                                | Python       |         74 |         43 |         14 |        131 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\usps.py                                  | Python       |         52 |         27 |         17 |         96 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\utils.py                                 | Python       |        322 |         96 |        105 |        523 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\video_utils.py                           | Python       |        263 |        105 |         52 |        420 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\vision.py                                | Python       |         66 |         25 |         21 |        112 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\voc.py                                   | Python       |        140 |         49 |         36 |        225 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\datasets\widerface.py                             | Python       |        129 |         39 |         24 |        192 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\extension.py                                      | Python       |         71 |         15 |         22 |        108 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\io\__init__.py                                    | Python       |         63 |          0 |          6 |         69 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\io\_load_gpu_decoder.py                           | Python       |          6 |          0 |          3 |          9 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\io\_video_opt.py                                  | Python       |        325 |        124 |         57 |        506 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\io\image.py                                       | Python       |         75 |        154 |         31 |        260 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\io\video.py                                       | Python       |        267 |         90 |         61 |        418 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\io\video_reader.py                                | Python       |         54 |        108 |         17 |        179 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\__init__.py                                | Python       |         18 |          0 |          1 |         19 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\_api.py                                    | Python       |        103 |         90 |         41 |        234 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\_meta.py                                   | Python       |      1,540 |          9 |          6 |      1,555 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\_utils.py                                  | Python       |        133 |         85 |         39 |        257 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\alexnet.py                                 | Python       |         81 |         27 |         21 |        129 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\convnext.py                                | Python       |        281 |         72 |         54 |        407 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\densenet.py                                | Python       |        293 |         94 |         69 |        456 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\detection\__init__.py                      | Python       |          7 |          0 |          1 |          8 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\detection\_utils.py                        | Python       |        257 |        208 |         84 |        549 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\detection\anchor_utils.py                  | Python       |        179 |         52 |         38 |        269 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\detection\backbone_utils.py                | Python       |        154 |         60 |         29 |        243 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\detection\faster_rcnn.py                   | Python       |        434 |        334 |         81 |        849 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\detection\fcos.py                          | Python       |        452 |        221 |        108 |        781 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\detection\generalized_rcnn.py              | Python       |         71 |         32 |         16 |        119 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\detection\image_list.py                    | Python       |         10 |         10 |          6 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\detection\keypoint_rcnn.py                 | Python       |        234 |        212 |         36 |        482 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\detection\mask_rcnn.py                     | Python       |        297 |        248 |         50 |        595 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\detection\retinanet.py                     | Python       |        519 |        256 |        132 |        907 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\detection\roi_heads.py                     | Python       |        597 |        125 |        155 |        877 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\detection\rpn.py                           | Python       |        239 |         89 |         60 |        388 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\detection\ssd.py                           | Python       |        451 |        150 |        102 |        703 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\detection\ssdlite.py                       | Python       |        234 |         56 |         51 |        341 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\detection\transform.py                     | Python       |        239 |         28 |         43 |        310 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\efficientnet.py                            | Python       |        747 |        245 |        126 |      1,118 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\feature_extraction.py                      | Python       |        246 |        256 |         62 |        564 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\googlenet.py                               | Python       |        250 |         51 |         55 |        356 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\inception.py                               | Python       |        347 |         61 |         81 |        489 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\maxvit.py                                  | Python       |        505 |        225 |        100 |        830 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\mnasnet.py                                 | Python       |        257 |        117 |         53 |        427 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\mobilenet.py                               | Python       |          5 |          0 |          2 |          7 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\mobilenetv2.py                             | Python       |        179 |         52 |         37 |        268 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\mobilenetv3.py                             | Python       |        307 |         64 |         59 |        430 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\optical_flow\__init__.py                   | Python       |          1 |          0 |          1 |          2 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\optical_flow\_utils.py                     | Python       |         27 |          8 |         14 |         49 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\optical_flow\raft.py                       | Python       |        552 |        225 |        142 |        919 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\quantization\__init__.py                   | Python       |          5 |          0 |          1 |          6 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\quantization\googlenet.py                  | Python       |        143 |         46 |         33 |        222 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\quantization\inception.py                  | Python       |        189 |         48 |         48 |        285 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\quantization\mobilenet.py                  | Python       |          5 |          0 |          2 |          7 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\quantization\mobilenetv2.py                | Python       |        103 |         37 |         25 |        165 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\quantization\mobilenetv3.py                | Python       |        169 |         43 |         36 |        248 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\quantization\resnet.py                     | Python       |        303 |        127 |         57 |        487 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\quantization\shufflenetv2.py               | Python       |        252 |        140 |         41 |        433 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\quantization\utils.py                      | Python       |         37 |          5 |         10 |         52 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\regnet.py                                  | Python       |      1,043 |        348 |        137 |      1,528 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\resnet.py                                  | Python       |        628 |        240 |        103 |        971 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\segmentation\__init__.py                   | Python       |          3 |          0 |          1 |          4 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\segmentation\_utils.py                     | Python       |         27 |          1 |         10 |         38 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\segmentation\deeplabv3.py                  | Python       |        254 |         86 |         58 |        398 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\segmentation\fcn.py                        | Python       |        136 |         67 |         38 |        241 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\segmentation\lraspp.py                     | Python       |        112 |         44 |         32 |        188 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\shufflenetv2.py                            | Python       |        258 |         95 |         62 |        415 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\squeezenet.py                              | Python       |        153 |         47 |         32 |        232 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\swin_transformer.py                        | Python       |        663 |        244 |        109 |      1,016 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\vgg.py                                     | Python       |        303 |        149 |         60 |        512 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\video\__init__.py                          | Python       |          3 |          0 |          1 |          4 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\video\mvit.py                              | Python       |        699 |         91 |        103 |        893 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\video\resnet.py                            | Python       |        333 |         82 |         83 |        498 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\video\s3d.py                               | Python       |        161 |         31 |         26 |        218 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\models\vision_transformer.py                      | Python       |        609 |        153 |         97 |        859 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\ops\__init__.py                                   | Python       |         70 |          0 |          4 |         74 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\ops\_box_convert.py                               | Python       |         28 |         41 |         13 |         82 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\ops\_register_onnx_ops.py                         | Python       |         54 |          2 |         11 |         67 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\ops\_utils.py                                     | Python       |         75 |          9 |         23 |        107 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\ops\boxes.py                                      | Python       |        181 |        179 |         58 |        418 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\ops\ciou_loss.py                                  | Python       |         30 |         29 |         13 |         72 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\ops\deform_conv.py                                | Python       |        122 |         49 |         25 |        196 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\ops\diou_loss.py                                  | Python       |         41 |         33 |         14 |         88 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\ops\drop_block.py                                 | Python       |         78 |         54 |         24 |        156 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\ops\feature_pyramid_network.py                    | Python       |        142 |         78 |         30 |        250 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\ops\focal_loss.py                                 | Python       |         24 |         21 |          7 |         52 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\ops\giou_loss.py                                  | Python       |         29 |         28 |         14 |         71 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\ops\misc.py                                       | Python       |        208 |         70 |         42 |        320 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\ops\poolers.py                                    | Python       |        196 |         91 |         41 |        328 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\ops\ps_roi_align.py                               | Python       |         50 |         32 |          9 |         91 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\ops\ps_roi_pool.py                                | Python       |         35 |         27 |          9 |         71 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\ops\roi_align.py                                  | Python       |         55 |         35 |         10 |        100 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\ops\roi_pool.py                                   | Python       |         37 |         26 |         10 |         73 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\ops\stochastic_depth.py                           | Python       |         35 |         20 |         12 |         67 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\transforms\__init__.py                            | Python       |          2 |          0 |          1 |          3 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\transforms\_functional_video.py                   | Python       |         54 |         38 |         23 |        115 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\transforms\_pil_constants.py                      | Python       |         19 |          2 |          5 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\transforms\_presets.py                            | Python       |        170 |          5 |         34 |        209 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\transforms\_transforms_video.py                   | Python       |         85 |         54 |         36 |        175 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\transforms\autoaugment.py                         | Python       |        454 |        110 |         52 |        616 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\transforms\functional.py                          | Python       |        643 |        717 |        215 |      1,575 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\transforms\functional_pil.py                      | Python       |        290 |          5 |         99 |        394 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\transforms\functional_tensor.py                   | Python       |        641 |         74 |        260 |        975 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\transforms\transforms.py                          | Python       |        950 |        908 |        284 |      2,142 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\utils.py                                          | Python       |        340 |        157 |         81 |        578 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torchvision\version.py                                        | Python       |          5 |          0 |          1 |          6 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\tqdm\__init__.py                                              | Python       |         29 |          2 |          8 |         39 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\tqdm\__main__.py                                              | Python       |          2 |          0 |          2 |          4 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\tqdm\_dist_ver.py                                             | Python       |          1 |          0 |          1 |          2 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\tqdm\_main.py                                                 | Python       |          7 |          0 |          3 |         10 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\tqdm\_monitor.py                                              | Python       |         54 |         31 |         11 |         96 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\tqdm\_tqdm.py                                                 | Python       |          7 |          0 |          3 |         10 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\tqdm\_tqdm_gui.py                                             | Python       |          7 |          0 |          3 |         10 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\tqdm\_tqdm_notebook.py                                        | Python       |          7 |          0 |          3 |         10 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\tqdm\_tqdm_pandas.py                                          | Python       |         16 |          4 |          5 |         25 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\tqdm\_utils.py                                                | Python       |          9 |          0 |          3 |         12 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\tqdm\asyncio.py                                               | Python       |         57 |         22 |         15 |         94 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\tqdm\auto.py                                                  | Python       |         15 |         17 |          9 |         41 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\tqdm\autonotebook.py                                          | Python       |         20 |          8 |          2 |         30 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\tqdm\cli.py                                                   | Python       |        209 |         70 |         33 |        312 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\tqdm\completion.sh                                            | Shell Script |         16 |          2 |          2 |         20 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\tqdm\contrib\__init__.py                                      | Python       |         49 |         28 |         16 |         93 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\tqdm\contrib\bells.py                                         | Python       |         14 |         10 |          3 |         27 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\tqdm\contrib\concurrent.py                                    | Python       |         47 |         48 |         11 |        106 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\tqdm\contrib\discord.py                                       | Python       |         65 |         40 |         15 |        120 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\tqdm\contrib\itertools.py                                     | Python       |         21 |         10 |          5 |         36 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\tqdm\contrib\logging.py                                       | Python       |         64 |         49 |         14 |        127 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\tqdm\contrib\slack.py                                         | Python       |         68 |         38 |         15 |        121 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\tqdm\contrib\telegram.py                                      | Python       |         94 |         41 |         19 |        154 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\tqdm\contrib\utils_worker.py                                  | Python       |         25 |          8 |          6 |         39 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\tqdm\dask.py                                                  | Python       |         25 |         10 |         10 |         45 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\tqdm\gui.py                                                   | Python       |        128 |         32 |         27 |        187 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\tqdm\keras.py                                                 | Python       |         90 |         19 |         14 |        123 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\tqdm\notebook.py                                              | Python       |        202 |         78 |         42 |        322 |
